"Tweet Id","Media Id","Media URL","Tweet URL"
"""1435324756778110976""","""1435324749232500737""",https://pbs.twimg.com/media/E-tMQTdUcAEQtSW.jpg,https://t.co/0qofrLFcxi
"""1435318791290830848""","""1435318784747737088""",https://pbs.twimg.com/media/E-tG1IBVkAAZYbG.jpg,https://t.co/PXEyn8oxrv
"""1435285637536518151""","""1435267809358057473""",https://pbs.twimg.com/media/E-sYd95XEAEJwBi.jpg,https://t.co/h4YQAbQBQP
"""1435084590050283528""","""1435084581556736005""",https://pbs.twimg.com/media/E-px0tJUUAU1v8e.jpg,https://t.co/1meFJmgkVP
"""1435034625097752578""","""1435034620022636551""",https://pbs.twimg.com/media/E-pEYj7WQAcEgPi.jpg,https://t.co/ojxqezG83Y
"""1435033193736966150""","""1435022702541094913""",https://pbs.twimg.com/media/E-o5i32VQAEkAmf.jpg,https://t.co/imhSYpBbXY
"""1434994520186253315""","""1434994509205499908""",https://pbs.twimg.com/media/E-of5zfUcAQL4ew.jpg,https://t.co/BVaOcH7YEK
"""1434977012477792258""","""1434970401935790080""",https://pbs.twimg.com/media/E-oJ-k6VEAAnsUK.jpg,https://t.co/6TcKelgPis
"""1434977012477792258""","""1434970402489397252""",https://pbs.twimg.com/media/E-oJ-m-UcAQBRYq.jpg,https://t.co/6TcKelgPis
"""1434977012477792258""","""1434970402720129025""",https://pbs.twimg.com/media/E-oJ-n1VIAEK9AA.jpg,https://t.co/6TcKelgPis
"""1434977012477792258""","""1434970403047235586""",https://pbs.twimg.com/media/E-oJ-pDUYAIo1Hz.jpg,https://t.co/6TcKelgPis
"""1434976979330142224""","""1434976188410195974""",https://pbs.twimg.com/media/E-oPPZNVcAYbeKI.jpg,https://t.co/6Bb6Eb84rZ
"""1434961068334460929""","""1434961063200632838""",https://pbs.twimg.com/media/E-oBe_aXMAYUVn6.jpg,https://t.co/lx3nIbigdQ
"""1434931952293908487""","""1434931946753302531""",https://pbs.twimg.com/media/E-nnAMMXIAMMz7s.jpg,https://t.co/pQk7qcIwHa
"""1434912362767650816""","""1434912353959567364""",https://pbs.twimg.com/media/E-nVLvWUYAQUJOf.jpg,https://t.co/4XBTibcAgx
"""1434891605383675905""","""1434891599498989574""",https://pbs.twimg.com/media/E-nCTq9UUAYE9uv.jpg,https://t.co/alBWP8sT0T
"""1434756186507595779""","""1434756179964481537""",https://pbs.twimg.com/media/E-lHJN4UUAE1jFb.jpg,https://t.co/Z6M6SonHyK
"""1434735203986071554""","""1434735194469289993""",https://pbs.twimg.com/media/E-k0Ds0X0AkIurP.jpg,https://t.co/iDocN2a4Gm
"""1434651277166882816""","""1434651272553054213""",https://pbs.twimg.com/media/E-jnuzUWQAUHmDY.jpg,https://t.co/dm83Q6186x
"""1434646173374107648""","""1434646167296557062""",https://pbs.twimg.com/media/E-jjFowWQAYwIBf.jpg,https://t.co/S5EvDvzIlh
"""1434645186966130690""","""1434645178560753665""",https://pbs.twimg.com/media/E-jiMFbXMAE1ofr.jpg,https://t.co/xLvjGrtqAJ
"""1434558573707661319""","""1434558564203442179""",https://pbs.twimg.com/media/E-iTadzXMAM3tw-.jpg,https://t.co/mz6yMUUIC8
"""1434360963847933954""","""1434360952275841029""",https://pbs.twimg.com/media/E-ffr8AXsAUV4Vy.jpg,https://t.co/BsjypRxh56
"""1434360963847933954""","""1434360952267362305""",https://pbs.twimg.com/media/E-ffr7-WUAEFUVS.jpg,https://t.co/BsjypRxh56
"""1434360963847933954""","""1434360952263163904""",https://pbs.twimg.com/media/E-ffr79WQAACesv.jpg,https://t.co/BsjypRxh56
"""1434285885437071360""","""1434285876918448130""",https://pbs.twimg.com/media/E-ebZ-gVcAI9w6P.jpg,https://t.co/GLgm570FwL
"""1434285863102386178""","""1434285855284154369""",https://pbs.twimg.com/media/E-ebYt6UUAEeGiz.jpg,https://t.co/93ObwlxqJo
"""1434269370524393472""","""1434269368058142726""",https://pbs.twimg.com/media/E-eMZCNUYAYpGvh.jpg,https://t.co/XBorFN2jJH
"""1434171625008603137""","""1434171611150618632""",https://pbs.twimg.com/media/E-cze1WVEAg114E.jpg,https://t.co/xbQxVa6tYX
"""1434171265464504328""","""1434171252910944268""",https://pbs.twimg.com/media/E-czJ-zVcAw5gIh.jpg,https://t.co/3PuNtjc8Ep
"""1434170941932666884""","""1434170926933823493""",https://pbs.twimg.com/media/E-cy3AcVUAU8GG_.jpg,https://t.co/ITXSPMHe37
"""1433928008537096192""","""1433927835408732161""",https://pbs.twimg.com/media/E-ZVxN8VEAEomVM.jpg,https://t.co/XncfH6eSX0
"""1433873317417660430""","""1433839003762003969""",https://pbs.twimg.com/media/E-YE-iRVkAEPvnr.jpg,https://t.co/kQrtf7YqB4
"""1433846401675321344""","""1433846389792919561""",https://pbs.twimg.com/media/E-YLsdYVUAk2lOf.jpg,https://t.co/pDgx0LcDOa
"""1433614494421245952""","""1433614490382209034""",https://pbs.twimg.com/media/E-U4yIwVkAocRjS.jpg,https://t.co/1HbLcRaGVC
"""1433509496765091850""","""1433509492256215056""",https://pbs.twimg.com/media/E-TZScQVEBAMkRH.jpg,https://t.co/n1dYkFaX4E
"""1433273033167237120""","""1433273028289331200""",https://pbs.twimg.com/media/E-QCObVVgAAE7Tn.jpg,https://t.co/l2nqNqk4Bk
"""1433254058119204874""","""1433254049302732805""",https://pbs.twimg.com/media/E-Pw9tGUYAUnni0.jpg,https://t.co/JA8jJuNveM
"""1433220111981105152""","""1433220108403425283""",https://pbs.twimg.com/media/E-PSGFZVQAMdXq5.jpg,https://t.co/SbflXnbW5g
"""1433219717121167360""","""1433186539907940357""",https://pbs.twimg.com/media/E-OzkJAVgAUek1O.jpg,https://t.co/XxoZMorosw
"""1433211030801321986""","""1433211026099474434""",https://pbs.twimg.com/media/E-PJ1bLVEAIrIkH.jpg,https://t.co/IwWg1pHRck
"""1433205779247484930""","""1433201512516243456""",https://pbs.twimg.com/media/E-PBLqUVUAAfATM.jpg,https://t.co/rukr6Reu0h
"""1433202901023739913""","""1433202894136700934""",https://pbs.twimg.com/media/E-PCcFQUcAYPa6w.jpg,https://t.co/zqpknhq1pr
"""1433195143809495043""","""1433195132203925506""",https://pbs.twimg.com/media/E-O7YRzVgAIDril.jpg,https://t.co/HF6XPbjsyV
"""1432890053060038658""","""1432890050736316420""",https://pbs.twimg.com/media/E-Kl6MxUYAQ2StV.jpg,https://t.co/rE1KXPe1Lt
"""1432666007764488192""","""1432666003889000448""",https://pbs.twimg.com/media/E-HaI9OVEAAm9yw.jpg,https://t.co/7U7rPiIae6
"""1432665317927362564""","""1432665311484911616""",https://pbs.twimg.com/media/E-HZgp0VIAAKLC4.jpg,https://t.co/VG2LrI2Mtd
"""1432664612931977223""","""1432664604627255304""",https://pbs.twimg.com/media/E-HY3gkVQAgoX6W.jpg,https://t.co/T3158PjWCg
"""1432664019194630147""","""1432664014442536974""",https://pbs.twimg.com/media/E-HYVJ9VIA4_4ng.jpg,https://t.co/Mkm8Dlxtu2
"""1432662093438677002""","""1432662086186778627""",https://pbs.twimg.com/media/E-HWk6pVQAMV9ad.jpg,https://t.co/db5264CATe
"""1432662093438677002""","""1432662086182526978""",https://pbs.twimg.com/media/E-HWk6oUYAInX8b.jpg,https://t.co/db5264CATe
"""1432652460166836226""","""1432652456895254533""",https://pbs.twimg.com/media/E-HN0avVEAUgekU.jpg,https://t.co/aA11dzOVwX
"""1432571383137984512""","""1432571333280370689""",https://pbs.twimg.com/media/E-GECZuVkAEg5YH.jpg,https://t.co/j0K8ZNQCsF
"""1432555956198522886""","""1432555921410981889""",https://pbs.twimg.com/media/E-F2BUCVgAEt2Of.jpg,https://t.co/FCrHnwRk8e
"""1432555956198522886""","""1432555921415102475""",https://pbs.twimg.com/media/E-F2BUDUYAs6kvV.jpg,https://t.co/FCrHnwRk8e
"""1432554924810719233""","""1432554913553211396""",https://pbs.twimg.com/media/E-F1GpeUYAQKrAM.jpg,https://t.co/9ueBOrufUv
"""1432451102683779073""","""1432450300875612166""",https://pbs.twimg.com/media/E-EV9Y4XoAYsS_2.jpg,https://t.co/tamx24soqw
"""1432352154686164993""","""1432352150709891075""",https://pbs.twimg.com/media/E-C8sTBUcAM244t.jpg,https://t.co/iZiZHRrdYI
"""1432191948719230978""","""1432191937671352327""",https://pbs.twimg.com/media/E-Aq-q8UUAc_SUr.jpg,https://t.co/2BHvKi2jpJ
"""1432181398689943556""","""1431695797675040770""",https://pbs.twimg.com/media/E95nvhbXIAIcbLM.jpg,https://t.co/YQHUPAwes2
"""1432181398689943556""","""1431695797666689029""",https://pbs.twimg.com/media/E95nvhZXsAUCq0v.jpg,https://t.co/YQHUPAwes2
"""1432180154512646156""","""1432180147906494467""",https://pbs.twimg.com/media/E-AgQapVQAMxKNt.jpg,https://t.co/r9sPmtBdVX
"""1432169410907697152""","""1431630797568712704""",https://pbs.twimg.com/media/E94soBKXoAAkcfA.jpg,https://t.co/bLEfUg5iVe
"""1432135627319828484""","""1431478780934111236""",https://pbs.twimg.com/media/E92iXfEWQAQJitb.jpg,https://t.co/ffdr7VtRTC
"""1432100666336432128""","""1432100660854411267""",https://pbs.twimg.com/media/E9_X9qTUUAMjmnB.jpg,https://t.co/QKmFokBSPu
"""1432099778305744897""","""1432099771976609796""",https://pbs.twimg.com/media/E9_XJ6-VcAQkqQy.jpg,https://t.co/HSQXi9yf4s
"""1432098795848814593""","""1432098787900542978""",https://pbs.twimg.com/media/E9_WQpAUUAI40EE.jpg,https://t.co/Zb19U3bCLL
"""1432083334859931650""","""1432083320452513795""",https://pbs.twimg.com/media/E9_IMURVgAMg1eP.jpg,https://t.co/2gZOkc9IAl
"""1432081679766622210""","""1432081663006101505""",https://pbs.twimg.com/media/E9_Gr1zUUAEhvaa.jpg,https://t.co/qMc7g8XvFs
"""1431839016068870147""","""1431839009475424256""",https://pbs.twimg.com/media/E97p_i9UcAAE7sh.jpg,https://t.co/P3Vcc0hoXf
"""1431815662943420419""","""1431815648301117441""",https://pbs.twimg.com/media/E97UvvzVcAELVQu.jpg,https://t.co/icPs8nB1rV
"""1431801760629231617""","""1431801742954430466""",https://pbs.twimg.com/media/E97IGWWVgAI4YVP.jpg,https://t.co/qUDa75TvYd
"""1431756499538169857""","""1431756489719377920""",https://pbs.twimg.com/media/E96e8Q6VcAAIXAg.jpg,https://t.co/Ga7nuNwsqH
"""1431755447602593798""","""1431755443894775813""",https://pbs.twimg.com/media/E96d_Y6UcAUH3_z.jpg,https://t.co/wfDADdoiA7
"""1431745094932045825""","""1431745091270373376""",https://pbs.twimg.com/media/E96UkyYUcAAWfrJ.jpg,https://t.co/e1ybJREHT6
"""1431701871165526020""","""1431701867487059969""",https://pbs.twimg.com/media/E95tQ1PUYAE8Fd3.jpg,https://t.co/jtnxqf8SYH
"""1431638476760379395""","""1431638465993527296""",https://pbs.twimg.com/media/E94zmYRUUAAA5rU.jpg,https://t.co/8yGLb6svcX
"""1431628928498630658""","""1431628901399220226""",https://pbs.twimg.com/media/E94q5pYVUAIoJc7.jpg,https://t.co/sqvTLjdtz1
"""1431419379900510208""","""1431419358991958016""",https://pbs.twimg.com/media/E91sUrFVQAAqq1U.jpg,https://t.co/a43G8EfJ2v
"""1431384904755920897""","""1431297431501565954""",https://pbs.twimg.com/media/E9z9bjyUcAIBkwu.png,https://t.co/gG4xp2gr9e
"""1431305572360458240""","""1431305566492651521""",https://pbs.twimg.com/media/E90E1E_VcAEYAIh.jpg,https://t.co/c98hG3u5FK
"""1431300385143091202""","""1431300379178790921""",https://pbs.twimg.com/media/E90AHIvVcAk0n2t.jpg,https://t.co/x57NTqa8Er
"""1431089451816476676""","""1431089445155999747""",https://pbs.twimg.com/media/E9xARKRVkAMEdN3.jpg,https://t.co/fxATzRaUKt
"""1431081715477336068""","""1431081711484342283""",https://pbs.twimg.com/media/E9w5PAGVEAsqCOw.jpg,https://t.co/yZg1v8Xp1G
"""1431013240209694720""","""1431013232752295938""",https://pbs.twimg.com/media/E9v69A8VgAIyMR0.jpg,https://t.co/eEBkD4tZ7K
"""1430957190471315457""","""1430957187124191235""",https://pbs.twimg.com/media/E9vH-utUYAMWT2V.jpg,https://t.co/UlYFpe0fRE
"""1430957190471315457""","""1430957187208122369""",https://pbs.twimg.com/media/E9vH-vBVEAEfcZ5.jpg,https://t.co/UlYFpe0fRE
"""1430929798486925313""","""1430498468523479045""",https://pbs.twimg.com/media/E9omxywVEAUMC_D.jpg,https://t.co/g87rHeY0ON
"""1430801797849894916""","""1430801791843651586""",https://pbs.twimg.com/media/E9s6piLVUAIap00.jpg,https://t.co/YeCJwADUwp
"""1430800612405379078""","""1430800607749632001""",https://pbs.twimg.com/media/E9s5knFUcAEPORf.jpg,https://t.co/RrvS6Z4AVf
"""1430799928654057477""","""1430799924740825089""",https://pbs.twimg.com/media/E9s482rVIAEGJpx.jpg,https://t.co/pMM5T4JCjS
"""1430799278008528901""","""1430799270181933058""",https://pbs.twimg.com/media/E9s4WwQVEAI8vZB.jpg,https://t.co/prJrP8S3Qd
"""1430798604105515009""","""1430798598841671684""",https://pbs.twimg.com/media/E9s3vrUVoAQ9yj-.jpg,https://t.co/4pgppcZQA8
"""1430798031155171329""","""1430798024238764039""",https://pbs.twimg.com/media/E9s3OOwVEAcPolQ.jpg,https://t.co/cw2v7XbrnY
"""1430797466362736641""","""1430797458552934404""",https://pbs.twimg.com/media/E9s2tTaUUAQo85W.jpg,https://t.co/x1rgf7QUuk
"""1430795827719462915""","""1430795823558782982""",https://pbs.twimg.com/media/E9s1OIlVcAYI5mo.jpg,https://t.co/9GU1h5ZtiM
"""1430795250977492998""","""1430795246430920706""",https://pbs.twimg.com/media/E9s0sinVIAIlter.jpg,https://t.co/G80oU8q5rV
"""1430794583114338309""","""1430794578030780420""",https://pbs.twimg.com/media/E9s0FooUYAQnEzU.jpg,https://t.co/Yb4DgBVzBU
"""1430794063708524556""","""1430794059514191880""",https://pbs.twimg.com/media/E9szndAVIAgBB1D.jpg,https://t.co/bWGOjuZBCX
"""1430702994639638533""","""1430663422824288258""",https://pbs.twimg.com/media/E9q8zZaWEAIJ3ld.jpg,https://t.co/KjEpf9Tj8M
"""1430538079966679044""","""1430538077190057984""",https://pbs.twimg.com/media/E9pKzUiVcAAjoHb.jpg,https://t.co/4ig7fkL12L
"""1430536528191574025""","""1430536522273411072""",https://pbs.twimg.com/media/E9pJY0BUUAAK8ei.jpg,https://t.co/9VvltMHwA0
"""1430337600775024641""","""1430337594764632067""",https://pbs.twimg.com/media/E9mUdtTVIAMbzi4.jpg,https://t.co/0MGJ6QbaKk
"""1430330959929303040""","""1429957321673764888""",https://pbs.twimg.com/media/E9g6m5pVcBgCYdy.jpg,https://t.co/sRoSsjTAos
"""1430222779048071171""","""1430222775575212032""",https://pbs.twimg.com/media/E9ksCWfVcAAReSs.jpg,https://t.co/N1C7pKVTiJ
"""1430203647351087106""","""1430203642158538756""",https://pbs.twimg.com/media/E9kaoo9UYAQJ8-N.jpg,https://t.co/pwxdEILeoK
"""1430203604632104972""","""1430203601108881412""",https://pbs.twimg.com/media/E9kamQCUUAQpsF6.jpg,https://t.co/hyyMWiLBWW
"""1430203570595401730""","""1430203560738705409""",https://pbs.twimg.com/media/E9kaj5pUUAE7fkf.jpg,https://t.co/hldNUOefKI
"""1430199710430556167""","""1430199706718597125""",https://pbs.twimg.com/media/E9kXDkTUcAU7atS.jpg,https://t.co/qjxQs2P2Nl
"""1430177715898961931""","""1430171710704295938""",https://pbs.twimg.com/media/E9j9l_BXoAI4vJF.jpg,https://t.co/0SNw16leKs
"""1430025421593079812""","""1430025419084865536""",https://pbs.twimg.com/media/E9h4isRVIAAbiF-.jpg,https://t.co/v5zQv4W2Ju
"""1430024715490381825""","""1429935430812635148""",https://pbs.twimg.com/media/E9gmsr1VEAwlY73.jpg,https://t.co/4pp5FYCizN
"""1429982211223162880""","""1429982208463314984""",https://pbs.twimg.com/media/E9hRPgKVoCgLkIe.jpg,https://t.co/qRdFFz9v1O
"""1429972129651466251""","""1429668978859945984""",https://pbs.twimg.com/media/E9c0XI9XsAANtgg.jpg,https://t.co/KPEcpH1iKB
"""1429949308309172230""","""1429949304337166348""",https://pbs.twimg.com/media/E9gzUOvVcAwo7vz.jpg,https://t.co/SugX4NvWd0
"""1429860122839293963""","""1429860119056031744""",https://pbs.twimg.com/media/E9fiM9rVIAApHiZ.jpg,https://t.co/5lIgZWOWXr
"""1429860122839293963""","""1429860118775013403""",https://pbs.twimg.com/media/E9fiM8oVIBsbWqC.jpg,https://t.co/5lIgZWOWXr
"""1429855033793732610""","""1429855031709212690""",https://pbs.twimg.com/media/E9fdk11VIBI_SFy.jpg,https://t.co/Zb2WB1VYQt
"""1429786372022304771""","""1429786369216237568""",https://pbs.twimg.com/media/E9efIKHUUAA0MXn.jpg,https://t.co/XAAdECetDM
"""1429783328010358786""","""1429783325254643723""",https://pbs.twimg.com/media/E9ecW-eUcAsUdoo.jpg,https://t.co/odHqqyRVrp
"""1429779687773904898""","""1429779684225544200""",https://pbs.twimg.com/media/E9eZDClVcAg6Cfy.jpg,https://t.co/oaXwDpGvV1
"""1429776215280259073""","""1429776210167406592""",https://pbs.twimg.com/media/E9eV40tVIAAO7rJ.jpg,https://t.co/HZq4d1ymMM
"""1429769801585463299""","""1429769795793129473""",https://pbs.twimg.com/media/E9eQDdTVEAE2xNC.jpg,https://t.co/VmpSUoB0pk
"""1429647870794162181""","""1429647866557915139""",https://pbs.twimg.com/media/E9chKPgUYAM-Oo8.jpg,https://t.co/cwxwQ73Cjs
"""1429647143552258051""","""1429647132256964610""",https://pbs.twimg.com/media/E9cgfgBVEAIZUlJ.jpg,https://t.co/CmF7H3dyrK
"""1429646220859887616""","""1429646210072121345""",https://pbs.twimg.com/media/E9cfp0nVEAEnKiR.jpg,https://t.co/sfgr6rhxxz
"""1429644119509372930""","""1429644107404611584""",https://pbs.twimg.com/media/E9cdvbkVEAAqWbL.jpg,https://t.co/1n9QkTyIMy
"""1429643219055173642""","""1429643208321998848""",https://pbs.twimg.com/media/E9cc7GOVIAAlx6-.jpg,https://t.co/3aoZCAbZ9F
"""1429642307435786243""","""1429642290931195913""",https://pbs.twimg.com/media/E9ccFsrUYAknIOq.jpg,https://t.co/zK8ad50fuU
"""1429641561784999939""","""1429641550175162378""",https://pbs.twimg.com/media/E9cbalJUUAojmPS.jpg,https://t.co/wTvbqskVRr
"""1429423184923611137""","""1429423180775452675""",https://pbs.twimg.com/media/E9ZUzzvUcAMODRT.jpg,https://t.co/mmR65gTae4
"""1429308594634117121""","""1429308589252890634""",https://pbs.twimg.com/media/E9XsltDVUAo9Y98.jpg,https://t.co/bVHPd6UYG5
"""1429281409949126657""","""1429081257414176768""",https://pbs.twimg.com/media/E9Ud1P9XMAAUwkH.jpg,https://t.co/1sywZ8nyrv
"""1429281346782957569""","""1429120637759492099""",https://pbs.twimg.com/media/E9VBpfLVkAMXHwc.jpg,https://t.co/YeeTGkhLZg
"""1429144809243955206""","""1429144800821841922""",https://pbs.twimg.com/media/E9VXn9mVEAIbAwP.jpg,https://t.co/tjcJhKyUap
"""1428912532425568256""","""1428875598013681664""",https://pbs.twimg.com/media/E9RiyS_UUAAfK5i.png,https://t.co/A1Tc5Zm4W5
"""1428874772168028164""","""1428839643789803520""",https://pbs.twimg.com/media/E9RCFfEWQAAThpO.png,https://t.co/wl6orooAql
"""1428857150139424771""","""1428849899232243713""",https://pbs.twimg.com/media/E9RLabkXMAEhYGS.jpg,https://t.co/T4Bci0wlUB
"""1428857012042051588""","""1428855491850035211""",https://pbs.twimg.com/media/E9RQf9sWYAsa1Tz.jpg,https://t.co/SUpD5lti83
"""1428831639208030208""","""1428831634418110465""",https://pbs.twimg.com/media/E9Q6zR1VEAECrvV.jpg,https://t.co/THqgoJDts4
"""1428804565286014976""","""1428804078012821506""",https://pbs.twimg.com/media/E9QhvSOVcAIiHyy.jpg,https://t.co/6cEg30IRzj
"""1428799326537478149""","""1428799318572494850""",https://pbs.twimg.com/media/E9QdaP7VcAIbqHq.jpg,https://t.co/hzmUUmxpC3
"""1428797252928163840""","""1428797248742334464""",https://pbs.twimg.com/media/E9QbhxNXoAAiLp7.jpg,https://t.co/pqZIujKxPD
"""1428726857248223244""","""1428722280771817480""",https://pbs.twimg.com/media/E9PXWDwXEAgQzQR.jpg,https://t.co/DMFHJu1D7M
"""1428726797085155330""","""1428676198226296845""",https://pbs.twimg.com/media/E9Otbs5VgA0PLVd.jpg,https://t.co/tISnqpg7tL
"""1428405817171079174""","""1428405813161250817""",https://pbs.twimg.com/media/E9K3hOCUUAEeDAy.jpg,https://t.co/fqPGR0kJrR
"""1428401215625256961""","""1428401206871793674""",https://pbs.twimg.com/media/E9KzVGRVIAo2xt6.jpg,https://t.co/9wPCT8Jepv
"""1428380269019471878""","""1428380263357157383""",https://pbs.twimg.com/media/E9KgSBmVEAcLLlx.jpg,https://t.co/SUh534mhxF
"""1428230899884171264""","""1428230896281288715""",https://pbs.twimg.com/media/E9IYbt4VgAsvvuq.jpg,https://t.co/lbfThhjSjS
"""1428223882918457345""","""1428223877507817475""",https://pbs.twimg.com/media/E9ISDK6VoAMLKrn.jpg,https://t.co/ctO3ANVHBp
"""1428130627988066306""","""1428130624502566917""",https://pbs.twimg.com/media/E9G9PIZVEAUP-Ly.jpg,https://t.co/NZX5PjxhN5
"""1428109945447268359""","""1427993464214589446""",https://pbs.twimg.com/media/E9FAfWgXEAYEo7n.jpg,https://t.co/0438Zx1NqM
"""1428052848940441603""","""1428017254231207937""",https://pbs.twimg.com/media/E9FWIHOUcAEUmr8.jpg,https://t.co/S8uKdxEKcu
"""1428052468957597699""","""1428052463555424271""",https://pbs.twimg.com/media/E9F2JkLXsA8aHc1.jpg,https://t.co/ymWrrvZCZV
"""1428025606537719810""","""1427978267412271106""",https://pbs.twimg.com/media/E9EyqyAWEAIctV0.jpg,https://t.co/ZvAOUcyiJK
"""1428022553143087113""","""1428022334217064448""",https://pbs.twimg.com/media/E9FavzpVEAAnJ1J.jpg,https://t.co/kijgItH150
"""1428019176321556480""","""1428018999053406212""",https://pbs.twimg.com/media/E9FXtrMWUAQkqak.jpg,https://t.co/TzgmLT0sSs
"""1428003873818484747""","""1427851570226503686""",https://pbs.twimg.com/media/E9C_cCNVoAY7Pc8.jpg,https://t.co/mLcYyX6MbY
"""1427999658119368712""","""1427999648786968582""",https://pbs.twimg.com/media/E9FGHV1UcAYxHgN.jpg,https://t.co/23qwBVdfS4
"""1427784921330900994""","""1427677631944695809""",https://pbs.twimg.com/media/E9AhPfnVoAE1vRR.jpg,https://t.co/QPGFkKViIb
"""1427783730630995977""","""1427761313023873029""",https://pbs.twimg.com/media/E9BtWX7VUAUUS66.jpg,https://t.co/4nBndbGINl
"""1427754639550672900""","""1427754628750352384""",https://pbs.twimg.com/media/E9BnRTEVoAACZPA.jpg,https://t.co/2MUWzIrqf0
"""1427753085560971271""","""1427753076509732864""",https://pbs.twimg.com/media/E9Bl28hVcAAUYBs.jpg,https://t.co/qJV0WgTwrW
"""1427752354976124932""","""1427752347413876743""",https://pbs.twimg.com/media/E9BlMgbVkAclJpj.jpg,https://t.co/f6lU3eQiEM
"""1427751432099303431""","""1427751416324521984""",https://pbs.twimg.com/media/E9BkWT2VgAASiIt.jpg,https://t.co/9elxXQ4sxW
"""1427743018946338817""","""1427710456643284992""",https://pbs.twimg.com/media/E9A_GJJVcAAMIWK.jpg,https://t.co/3BDUyCaiSp
"""1427742993285623818""","""1427722673778425856""",https://pbs.twimg.com/media/E9BKNRhVgAA0eIs.jpg,https://t.co/IZaAEC4Y8Y
"""1427678287938002950""","""1427678282019835907""",https://pbs.twimg.com/media/E9Ah1VVVEAMo95z.jpg,https://t.co/F5VJfw31Qt
"""1427676888516857861""","""1427676881600450562""",https://pbs.twimg.com/media/E9Agj0XVEAIoyPg.jpg,https://t.co/mP7vdf9Imw
"""1427661449539715075""","""1427661445034958863""",https://pbs.twimg.com/media/E9AShSrUYA8sp2b.jpg,https://t.co/mzAeU7FWXr
"""1427505279302737927""","""1427505267197976579""",https://pbs.twimg.com/media/E8-Eei5VoAMmBrf.jpg,https://t.co/7D2hOM0MXM
"""1427505025333415937""","""1427505018089865218""",https://pbs.twimg.com/media/E8-EQC5VgAIPdQt.jpg,https://t.co/A8a7z4F8MU
"""1427471180961914881""","""1427428873298341911""",https://pbs.twimg.com/media/E88-_1cVcBc1V_p.jpg,https://t.co/pnvN4Aw10K
"""1427470933732773891""","""1427416737478176785""",https://pbs.twimg.com/media/E88z9b_VcBEWcQk.jpg,https://t.co/loTfQSkpRD
"""1427463131714834432""","""1427463127629668353""",https://pbs.twimg.com/media/E89eJsxVoAEOPPG.jpg,https://t.co/W2EdhDTbxk
"""1427416816540848129""","""1427416812472389633""",https://pbs.twimg.com/media/E880BzXWUAE5kac.jpg,https://t.co/JX9Wmp3Fmz
"""1427411191136022531""","""1427411185750605826""",https://pbs.twimg.com/media/E88u6SMVgAI60nl.jpg,https://t.co/HJA6AvhCEm
"""1427390476928225286""","""1427348331643252736""",https://pbs.twimg.com/media/E871vsZXsAAZB_l.jpg,https://t.co/9YP6vIvK2w
"""1427372179767762944""","""1427372168900276224""",https://pbs.twimg.com/media/E88LbNGUcAAbqAQ.jpg,https://t.co/DjmUyhIKXB
